"label","score"
1,1960981.63447517
1,2623040.03234303
1,2794237.83169213
1,2164035.48557772
1,2228603.36808585
1,1873479.06244116
1,2316844.82897507
1,2373372.37629048
1,2939887.36425733
1,1391285.41489544
1,2632639.17123645
1,1613242.10354932
1,2220464.87723581
1,2652605.7636356
1,2581384.71143552
1,3950348.42870084
1,1891551.82362356
1,2106175.27517452
1,2110608.41413379
1,2408949.03775327
1,2842856.91939599
1,2575032.70172683
1,2656504.74998847
1,2821557.74614882
1,1942290.28936053
1,3440750.08718773
1,2516362.23019778
1,2374581.45138366
1,1902156.7539196
1,1268431.58745571
1,1901664.95110318
1,2207533.24946243
1,2737041.30421629
1,2520906.82174533
1,2653249.25308788
1,1697485.57041347
1,1834079.25923106
1,2492166.16940406
1,2504212.46471362
1,2144971.08970104
1,3032085.86740179
1,2019400.71230253
1,2226346.19485745
1,1951899.36328974
1,1753765.15697399
1,2246636.26880854
1,2584040.64068254
1,2321166.33344282
1,2039094.67704598
1,3365614.08647655
1,1943471.38867846
1,2284125.82729276
1,2942429.18457498
1,1516918.78188924
1,3271990.72946816
1,2142560.13517527
1,1485242.05109725
1,1997103.45791527
1,1682197.76046325
1,1266315.59257601
1,2151336.89830295
1,1471476.09176461
1,1233702.22637422
1,1525755.1569564
1,3019243.86857023
1,1812533.48800385
1,4347453.73955222
1,2260507.06833684
1,1448816.09680874
1,1816796.36716746
1,2716555.90799003
1,2870783.24218682
1,1302416.10532282
1,1991780.44583882
1,2249573.7429185
1,2298025.20294835
1,1973340.97609975
1,3099433.49983644
1,2135780.8222442
1,3095476.8519414
1,2462321.04227494
1,1843402.50923535
1,2376525.29544536
1,2752005.56580382
1,1772395.81733005
1,2820938.86780822
1,2514315.64816677
1,1208846.02944406
1,2234541.8091068
1,2302179.19993993
1,3314949.29411261
1,1513230.09091009
1,2610794.83353805
1,1368053.14890368
1,2850652.57444339
1,2111274.87047272
1,2114074.97156612
1,1478929.61068066
1,2363371.50197411
1,1939418.32188267
